-24,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,P3opkoyWRdxlvGvjfhOI2NYuHGI=
-25,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,7ECgSyB4DqeR5VdQdI3rPniEbos=
-25,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,0QpgBg3fZwbW7U5I5CYGhruqMBk=
-24,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,A8U3oy+BzX3zoblrc765W71tV0w=
-25,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,E8d0teIzsJfRiAnv2PZLXzfWRGI=
-24,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,dAOmqEFpSm69DAvN677S+0s6P1c=
-26,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,0QpgBg3fZwbW7U5I5CYGhruqMBk=
-27,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,y9BGfmb+r+dpxfjoU8QM3GE/Q5A=
-27,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,NGVW0KNkVO8Fsk/9/f9imnIld6o=
-26,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,E8d0teIzsJfRiAnv2PZLXzfWRGI=
-28,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,y9BGfmb+r+dpxfjoU8QM3GE/Q5A=
-29,-4,8W6fcRkOngj2GNRapbKZAJ7/p08=,aACZl49txk9PAr3v5sD6xX4A0Qw=
-29,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,8eLalwPC/nFsQuPQB/xyw+fjHDk=
-28,-5,8W6fcRkOngj2GNRapbKZAJ7/p08=,NGVW0KNkVO8Fsk/9/f9imnIld6o=
-28,-2,8W6fcRkOngj2GNRapbKZAJ7/p08=,vxwgX1Q75F4haTEuGZ00f0RQfQA=
-28,-3,8W6fcRkOngj2GNRapbKZAJ7/p08=,y9BGfmb+r+dpxfjoU8QM3GE/Q5A=
-29,-2,8W6fcRkOngj2GNRapbKZAJ7/p08=,+pNIii6m5HwMbMQNAVIITlP+qjA=
-29,-3,8W6fcRkOngj2GNRapbKZAJ7/p08=,aACZl49txk9PAr3v5sD6xX4A0Qw=
-30,-2,8W6fcRkOngj2GNRapbKZAJ7/p08=,+pNIii6m5HwMbMQNAVIITlP+qjA=
-31,-3,8W6fcRkOngj2GNRapbKZAJ7/p08=,Bt9PjvNz698DtmhM45mWAYxhFGU=
-30,-3,8W6fcRkOngj2GNRapbKZAJ7/p08=,aACZl49txk9PAr3v5sD6xX4A0Qw=
-31,-2,8W6fcRkOngj2GNRapbKZAJ7/p08=,HZFxECKCAYh9KPL09g4Y0eaNMIQ=
-26,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0QpgBg3fZwbW7U5I5CYGhruqMBk=
-27,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,y9BGfmb+r+dpxfjoU8QM3GE/Q5A=
-27,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vxwgX1Q75F4haTEuGZ00f0RQfQA=
-26,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,NLsqFIr9Nl8Oe6Xvyg5xE35/C4I=
-30,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,aACZl49txk9PAr3v5sD6xX4A0Qw=
-31,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,ZK3SAitdMlS+XQr3/ARyMslbbfk=
-30,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,8eLalwPC/nFsQuPQB/xyw+fjHDk=
-31,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,Bt9PjvNz698DtmhM45mWAYxhFGU=
-25,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0QpgBg3fZwbW7U5I5CYGhruqMBk=
-25,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,NLsqFIr9Nl8Oe6Xvyg5xE35/C4I=
-24,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,dAOmqEFpSm69DAvN677S+0s6P1c=
-24,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,9R/KBc8E3miML3iHINCLskoIDb4=
-30,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,8eLalwPC/nFsQuPQB/xyw+fjHDk=
-30,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,yFFi/fULXmONcqoynG3DajXwouc=
-31,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,ZK3SAitdMlS+XQr3/ARyMslbbfk=
-31,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,dorjP8v884J0Tg87zvCiXktIxDQ=
-30,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,yFFi/fULXmONcqoynG3DajXwouc=
-31,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,dorjP8v884J0Tg87zvCiXktIxDQ=
-30,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UWAPVPnDzg7vE+SdUm7UaFiH3zk=
-31,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,cxEoFGxdxZWQss95xsudgBOlJZM=
-30,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UWAPVPnDzg7vE+SdUm7UaFiH3zk=
-30,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,KdpIz/SuAYJgP8BqoUddEGpPPx4=
-31,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,cxEoFGxdxZWQss95xsudgBOlJZM=
-31,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,XViANW2EfeR1+1CHEScsZ+K4Xc0=
-23,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,9R/KBc8E3miML3iHINCLskoIDb4=
-22,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qmcm3RtMvIQIAzQyvLbYYKSM2IA=
-22,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7pAC0uWbjiJZpCrURcUjfaE00v4=
-23,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,dAOmqEFpSm69DAvN677S+0s6P1c=
-22,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7pAC0uWbjiJZpCrURcUjfaE00v4=
-23,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,A8U3oy+BzX3zoblrc765W71tV0w=
-23,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,dAOmqEFpSm69DAvN677S+0s6P1c=
-22,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,m64o5hRk8kHzuJ55ffqt35a13t4=
-21,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7pAC0uWbjiJZpCrURcUjfaE00v4=
-20,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gLiSkyD1DYEMx48ZKpsprTbksRQ=
-21,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,m64o5hRk8kHzuJ55ffqt35a13t4=
-20,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OolqjL7eYnTUBiTXTUZdasjtJnA=
-20,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qJW21kElrIrMxTK2nEqO4adfTb4=
-20,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gLiSkyD1DYEMx48ZKpsprTbksRQ=
-21,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,m64o5hRk8kHzuJ55ffqt35a13t4=
-23,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,A8U3oy+BzX3zoblrc765W71tV0w=
-23,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,P3opkoyWRdxlvGvjfhOI2NYuHGI=
-22,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,m64o5hRk8kHzuJ55ffqt35a13t4=
-21,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vVkpsGFBI/S01g5X5Iq+hBuCUe8=
-22,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vVkpsGFBI/S01g5X5Iq+hBuCUe8=
-19,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qJW21kElrIrMxTK2nEqO4adfTb4=
-19,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gLiSkyD1DYEMx48ZKpsprTbksRQ=
-18,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vE2yBnnHrFiRSFDOVAq9p6gtGzA=
-18,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,bbXYzh8rQJytWnhNDm+4z18JMdg=
-20,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,MQwkP5RJ+zcShACamAfQZysQ9TI=
-20,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qJW21kElrIrMxTK2nEqO4adfTb4=
-21,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vVkpsGFBI/S01g5X5Iq+hBuCUe8=
-21,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,v8yyD0Px0p/HElr0NK1O4pFmPyc=
-18,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,bbXYzh8rQJytWnhNDm+4z18JMdg=
-19,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qJW21kElrIrMxTK2nEqO4adfTb4=
-19,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,MQwkP5RJ+zcShACamAfQZysQ9TI=
-18,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0w/6eevs4+7EHY5dXpC8eCKNxk0=
-20,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,MQwkP5RJ+zcShACamAfQZysQ9TI=
-20,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,Wa6Lx61ywOCUZiaSX1FTAd2bs4w=
-21,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,v8yyD0Px0p/HElr0NK1O4pFmPyc=
-20,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,MN4RF6Rb1fDCOuE1P3qpZVKcwg4=
-20,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,Wa6Lx61ywOCUZiaSX1FTAd2bs4w=
-21,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,58ic3YRK8dhI9/DR+3TIn77SaQ8=
-21,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UMdsPtluU+am8aDbi/+iiNCbJks=
-21,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UMdsPtluU+am8aDbi/+iiNCbJks=
-18,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,p2qpZwf5QOOJpdoVoGcPCNrfvLU=
-19,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,MQwkP5RJ+zcShACamAfQZysQ9TI=
-18,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0w/6eevs4+7EHY5dXpC8eCKNxk0=
-27,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,AEdtfajEmzFtezcKMscC70zpLG0=
-19,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,Wa6Lx61ywOCUZiaSX1FTAd2bs4w=
-27,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,NSLpCsY+lw3cwAsjnRBrhjAGsmg=
-26,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,nJp8VQYYwc1TRTs78dvp/LZLt/A=
-26,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,zRM7Rb4W7JkNNOEmBDhVmNRYaGY=
-23,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,pnRnbxOEu3ROOd4iJUHF9KN2ntU=
-22,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,58ic3YRK8dhI9/DR+3TIn77SaQ8=
-24,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OjqrXVkuxJXzBrZj3e9AAhFYIBU=
-30,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,+pNIii6m5HwMbMQNAVIITlP+qjA=
-31,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,HZFxECKCAYh9KPL09g4Y0eaNMIQ=
-23,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OjqrXVkuxJXzBrZj3e9AAhFYIBU=
-28,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vxwgX1Q75F4haTEuGZ00f0RQfQA=
-29,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,+pNIii6m5HwMbMQNAVIITlP+qjA=
-22,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UMdsPtluU+am8aDbi/+iiNCbJks=
-25,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,zRM7Rb4W7JkNNOEmBDhVmNRYaGY=
-27,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vxwgX1Q75F4haTEuGZ00f0RQfQA=
-26,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,NLsqFIr9Nl8Oe6Xvyg5xE35/C4I=
-25,-12,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,nJp8VQYYwc1TRTs78dvp/LZLt/A=
-24,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,9R/KBc8E3miML3iHINCLskoIDb4=
-24,-13,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,pnRnbxOEu3ROOd4iJUHF9KN2ntU=
-26,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7ECgSyB4DqeR5VdQdI3rPniEbos=
-26,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,TZhwCLI32Odjl871zyhHLS9McO8=
-23,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,9R/KBc8E3miML3iHINCLskoIDb4=
-27,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,8ZhdAIsQTMW0IuGMRN5Zpr8VOCo=
-27,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,AEdtfajEmzFtezcKMscC70zpLG0=
-25,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,NLsqFIr9Nl8Oe6Xvyg5xE35/C4I=
-22,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qmcm3RtMvIQIAzQyvLbYYKSM2IA=
-27,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,93hT1+FYUxzUrUGkPJWFDjrN1S4=
-26,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,TZhwCLI32Odjl871zyhHLS9McO8=
-26,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,nJp8VQYYwc1TRTs78dvp/LZLt/A=
-27,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,8ZhdAIsQTMW0IuGMRN5Zpr8VOCo=
-22,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vVkpsGFBI/S01g5X5Iq+hBuCUe8=
-24,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mfui0+zecG9mdG5Rim2fa5wDMsY=
-25,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,nJp8VQYYwc1TRTs78dvp/LZLt/A=
-25,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,TZhwCLI32Odjl871zyhHLS9McO8=
-22,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,v8yyD0Px0p/HElr0NK1O4pFmPyc=
-24,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OjqrXVkuxJXzBrZj3e9AAhFYIBU=
-23,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mfui0+zecG9mdG5Rim2fa5wDMsY=
-22,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,v8yyD0Px0p/HElr0NK1O4pFmPyc=
-25,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7ECgSyB4DqeR5VdQdI3rPniEbos=
-23,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OjqrXVkuxJXzBrZj3e9AAhFYIBU=
-20,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,pXh6ydAgNbHcKiKjJNpBLmfc8GA=
-24,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mfui0+zecG9mdG5Rim2fa5wDMsY=
-23,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mfui0+zecG9mdG5Rim2fa5wDMsY=
-25,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,TZhwCLI32Odjl871zyhHLS9McO8=
-24,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,P3opkoyWRdxlvGvjfhOI2NYuHGI=
-23,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,P3opkoyWRdxlvGvjfhOI2NYuHGI=
-22,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,UMdsPtluU+am8aDbi/+iiNCbJks=
-20,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OolqjL7eYnTUBiTXTUZdasjtJnA=
-20,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,pXh6ydAgNbHcKiKjJNpBLmfc8GA=
-21,-1,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qmcm3RtMvIQIAzQyvLbYYKSM2IA=
-17,-7,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,bbXYzh8rQJytWnhNDm+4z18JMdg=
-17,-6,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vE2yBnnHrFiRSFDOVAq9p6gtGzA=
-19,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gLiSkyD1DYEMx48ZKpsprTbksRQ=
-19,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OolqjL7eYnTUBiTXTUZdasjtJnA=
-17,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,iajX62MkhDBmPTWwUOfWE5IaQR4=
-21,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,7pAC0uWbjiJZpCrURcUjfaE00v4=
-19,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,pXh6ydAgNbHcKiKjJNpBLmfc8GA=
-18,-4,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,iajX62MkhDBmPTWwUOfWE5IaQR4=
-18,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vE2yBnnHrFiRSFDOVAq9p6gtGzA=
-18,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,iajX62MkhDBmPTWwUOfWE5IaQR4=
-21,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,qmcm3RtMvIQIAzQyvLbYYKSM2IA=
-19,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,OolqjL7eYnTUBiTXTUZdasjtJnA=
-17,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mXRS8YZW0X9p8CaQ741NsPIfVeA=
-17,-3,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,iajX62MkhDBmPTWwUOfWE5IaQR4=
-17,-10,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0w/6eevs4+7EHY5dXpC8eCKNxk0=
-17,-5,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,vE2yBnnHrFiRSFDOVAq9p6gtGzA=
-17,-11,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,p2qpZwf5QOOJpdoVoGcPCNrfvLU=
-17,-9,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,0w/6eevs4+7EHY5dXpC8eCKNxk0=
-17,-8,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,bbXYzh8rQJytWnhNDm+4z18JMdg=
-18,-2,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,mXRS8YZW0X9p8CaQ741NsPIfVeA=
-21,-16,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gWAfA6RFleJbr3CTbf/uc5rPGlQ=
-22,-16,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,gWAfA6RFleJbr3CTbf/uc5rPGlQ=
-20,-16,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,XcVOVnLtmNql2yhfWnM6zn1PFv8=
-23,-16,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,l9btdmE4oJY+50wP/u1sIYDX+lU=
-25,-16,y8pqYXUdxrnSRPfVPjxG5ZCwE5Q=,nmledPk7AFgNegQ2WxDo/tam5SU=
-24,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,l9btdmE4oJY+50wP/u1sIYDX+lU=
-26,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,nmledPk7AFgNegQ2WxDo/tam5SU=
-27,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,jTM1ygyXJ68TMYtiGrdl/3e/Wdg=
-28,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,jTM1ygyXJ68TMYtiGrdl/3e/Wdg=
-29,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,mBzt7cCZP3kupP3OvBbmfbtUSJ8=
-19,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,Wa6Lx61ywOCUZiaSX1FTAd2bs4w=
-18,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,bpWCzKJa+8ulK6xpHI/lKtH6wG8=
-18,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,CRo58tcvIQBexs5DqGVXuhSsS78=
-19,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,MN4RF6Rb1fDCOuE1P3qpZVKcwg4=
-18,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,CRo58tcvIQBexs5DqGVXuhSsS78=
-18,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,p2qpZwf5QOOJpdoVoGcPCNrfvLU=
-17,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,p2qpZwf5QOOJpdoVoGcPCNrfvLU=
-19,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,XcVOVnLtmNql2yhfWnM6zn1PFv8=
-17,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,bpWCzKJa+8ulK6xpHI/lKtH6wG8=
-18,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,bpWCzKJa+8ulK6xpHI/lKtH6wG8=
-17,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,bpWCzKJa+8ulK6xpHI/lKtH6wG8=
-19,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,MN4RF6Rb1fDCOuE1P3qpZVKcwg4=
-17,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,CRo58tcvIQBexs5DqGVXuhSsS78=
-19,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,XcVOVnLtmNql2yhfWnM6zn1PFv8=
-32,-8,tsQSA/HFUh7/32t72ki2Yg894nI=,dorjP8v884J0Tg87zvCiXktIxDQ=
-32,-6,tsQSA/HFUh7/32t72ki2Yg894nI=,ZK3SAitdMlS+XQr3/ARyMslbbfk=
-32,-7,tsQSA/HFUh7/32t72ki2Yg894nI=,dorjP8v884J0Tg87zvCiXktIxDQ=
-32,-10,tsQSA/HFUh7/32t72ki2Yg894nI=,cxEoFGxdxZWQss95xsudgBOlJZM=
-32,-11,tsQSA/HFUh7/32t72ki2Yg894nI=,XViANW2EfeR1+1CHEScsZ+K4Xc0=
-32,-5,tsQSA/HFUh7/32t72ki2Yg894nI=,ZK3SAitdMlS+XQr3/ARyMslbbfk=
-32,-4,tsQSA/HFUh7/32t72ki2Yg894nI=,Bt9PjvNz698DtmhM45mWAYxhFGU=
-32,-9,tsQSA/HFUh7/32t72ki2Yg894nI=,cxEoFGxdxZWQss95xsudgBOlJZM=
-32,-2,tsQSA/HFUh7/32t72ki2Yg894nI=,HZFxECKCAYh9KPL09g4Y0eaNMIQ=
-32,-3,tsQSA/HFUh7/32t72ki2Yg894nI=,Bt9PjvNz698DtmhM45mWAYxhFGU=
-32,-1,tsQSA/HFUh7/32t72ki2Yg894nI=,HZFxECKCAYh9KPL09g4Y0eaNMIQ=
-17,-1,tsQSA/HFUh7/32t72ki2Yg894nI=,mXRS8YZW0X9p8CaQ741NsPIfVeA=
-17,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,CRo58tcvIQBexs5DqGVXuhSsS78=
-19,-1,tsQSA/HFUh7/32t72ki2Yg894nI=,pXh6ydAgNbHcKiKjJNpBLmfc8GA=
-18,-1,tsQSA/HFUh7/32t72ki2Yg894nI=,mXRS8YZW0X9p8CaQ741NsPIfVeA=
-30,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,mBzt7cCZP3kupP3OvBbmfbtUSJ8=
-32,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,b5cEVz+4W6bjaItVoq96EkfqPRM=
-31,-16,tsQSA/HFUh7/32t72ki2Yg894nI=,b5cEVz+4W6bjaItVoq96EkfqPRM=
-30,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,mBzt7cCZP3kupP3OvBbmfbtUSJ8=
-31,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,XViANW2EfeR1+1CHEScsZ+K4Xc0=
-30,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,fEy7P6twv+Capbj/E91eXj4diJ4=
-32,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,y8zU8YocdDt3yaQq1+OEh5wmmJA=
-31,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,b5cEVz+4W6bjaItVoq96EkfqPRM=
-32,-15,tsQSA/HFUh7/32t72ki2Yg894nI=,b5cEVz+4W6bjaItVoq96EkfqPRM=
-32,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,y8zU8YocdDt3yaQq1+OEh5wmmJA=
-30,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,KdpIz/SuAYJgP8BqoUddEGpPPx4=
-31,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,y8zU8YocdDt3yaQq1+OEh5wmmJA=
-32,-12,tsQSA/HFUh7/32t72ki2Yg894nI=,XViANW2EfeR1+1CHEScsZ+K4Xc0=
-31,-13,tsQSA/HFUh7/32t72ki2Yg894nI=,y8zU8YocdDt3yaQq1+OEh5wmmJA=
-30,-14,tsQSA/HFUh7/32t72ki2Yg894nI=,fEy7P6twv+Capbj/E91eXj4diJ4=
