7,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,RBcMQlKXTQQW3VgOcwhVL4/7ww8=
10,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,h/WoAfSU5GUCr63b8aZc996j1eI=
10,-3,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,fOAgiRe888yiGctGRaAz/3Y9A80=
9,-3,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,2mK+LpMh85j1X4LcaTQPtednqdo=
10,-2,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,L+VY2UxJ0zBut3Bf/y4I2cKYgT4=
10,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,fOAgiRe888yiGctGRaAz/3Y9A80=
9,-2,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,2E0X0QszPzdqV3FlOwudUWaJCEg=
9,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ae3qWJO0a3eKfsuUan2h9eAPZKg=
9,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,2mK+LpMh85j1X4LcaTQPtednqdo=
11,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,h/WoAfSU5GUCr63b8aZc996j1eI=
12,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,yAHMmCUoAHyEakF13Yi3Z667knE=
11,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,fOAgiRe888yiGctGRaAz/3Y9A80=
12,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,SXz75ZhF8Kg2CYfZoxJ8QiJRsWg=
11,-3,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,fOAgiRe888yiGctGRaAz/3Y9A80=
12,-3,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,yAHMmCUoAHyEakF13Yi3Z667knE=
11,-2,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,L+VY2UxJ0zBut3Bf/y4I2cKYgT4=
12,-2,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,xIYAQZZafxDeQXj3Bhi3sAC8n5I=
14,-9,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,SPLPm9QMskGr7FxHREFv65NC3OA=
13,-9,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,TCFcsHFYJEfcWwdlm5W9dwnk8jk=
13,-8,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,5j9EOd4eYexzWw7HsByv5PNsys4=
14,-8,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,Xsgca2b3y02e+35b5Xrt/LtVXNI=
13,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,dwGp6pla1HWFs0T++K8g37NpAs8=
13,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,TCFcsHFYJEfcWwdlm5W9dwnk8jk=
14,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,KR1tu+ISHEZzNW3pY+RCofgU/ZA=
14,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,SPLPm9QMskGr7FxHREFv65NC3OA=
7,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,7eA6Ua2GzgScwuWENTt4lCbp3Dk=
8,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,0rtwJYhSjE718f31EzkC6nOwmYY=
8,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,xeeBtwVI8VwgyNqL8ST71IDMNZI=
7,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ppJz85I1n4Pi5gm4nkSlv2bqb8Y=
10,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZmEiX3dEV077P69mNZrAVSa9/fY=
8,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xeeBtwVI8VwgyNqL8ST71IDMNZI=
8,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,IhvYmM7oIQM6E5MSsTa9X3SXdDg=
7,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,jwZfcznwJStRHEtQ+YeXtmM0SSU=
10,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0sy80tG3edLnMV4gvSfHbw0HFeY=
9,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xeeBtwVI8VwgyNqL8ST71IDMNZI=
7,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ppJz85I1n4Pi5gm4nkSlv2bqb8Y=
9,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,IhvYmM7oIQM6E5MSsTa9X3SXdDg=
10,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,h/WoAfSU5GUCr63b8aZc996j1eI=
9,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FZzz9HzBBBtIo0Jb3JGEefJI8Hc=
10,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TH5+oxATSEsOVaKVJmEWUsMwrvw=
11,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,h/WoAfSU5GUCr63b8aZc996j1eI=
12,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,5j9EOd4eYexzWw7HsByv5PNsys4=
11,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ILz8/Pk/fUCNPpwLsZMyefeR718=
9,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ae3qWJO0a3eKfsuUan2h9eAPZKg=
11,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZmEiX3dEV077P69mNZrAVSa9/fY=
9,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xeeBtwVI8VwgyNqL8ST71IDMNZI=
8,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,IhvYmM7oIQM6E5MSsTa9X3SXdDg=
11,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TH5+oxATSEsOVaKVJmEWUsMwrvw=
12,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TCFcsHFYJEfcWwdlm5W9dwnk8jk=
9,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0rtwJYhSjE718f31EzkC6nOwmYY=
12,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,SXz75ZhF8Kg2CYfZoxJ8QiJRsWg=
11,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ILz8/Pk/fUCNPpwLsZMyefeR718=
12,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TCFcsHFYJEfcWwdlm5W9dwnk8jk=
9,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0rtwJYhSjE718f31EzkC6nOwmYY=
7,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,YzdPeRf/ATQ22YgTNcSq9ceOhvg=
10,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ILz8/Pk/fUCNPpwLsZMyefeR718=
7,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,jwZfcznwJStRHEtQ+YeXtmM0SSU=
8,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,rgvhHwthWo0CBLuCf7lAuFSIMyA=
9,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FZzz9HzBBBtIo0Jb3JGEefJI8Hc=
10,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ILz8/Pk/fUCNPpwLsZMyefeR718=
10,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TH5+oxATSEsOVaKVJmEWUsMwrvw=
10,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0sy80tG3edLnMV4gvSfHbw0HFeY=
9,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,rgvhHwthWo0CBLuCf7lAuFSIMyA=
10,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZmEiX3dEV077P69mNZrAVSa9/fY=
12,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dwGp6pla1HWFs0T++K8g37NpAs8=
11,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,TH5+oxATSEsOVaKVJmEWUsMwrvw=
10,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,G7g3niCdebX0W7LSImtBiTSYe8k=
12,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,5j9EOd4eYexzWw7HsByv5PNsys4=
9,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,IhvYmM7oIQM6E5MSsTa9X3SXdDg=
12,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7jqST5Uykcbnc/A8XAs8EqwwURI=
11,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0sy80tG3edLnMV4gvSfHbw0HFeY=
11,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZmEiX3dEV077P69mNZrAVSa9/fY=
12,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dwGp6pla1HWFs0T++K8g37NpAs8=
12,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7jqST5Uykcbnc/A8XAs8EqwwURI=
11,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,0sy80tG3edLnMV4gvSfHbw0HFeY=
12,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,F+lKr+Yl8CIKjbxthh1a3EVQqA4=
11,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,G7g3niCdebX0W7LSImtBiTSYe8k=
15,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,KR1tu+ISHEZzNW3pY+RCofgU/ZA=
15,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,SPLPm9QMskGr7FxHREFv65NC3OA=
15,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Xsgca2b3y02e+35b5Xrt/LtVXNI=
15,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,SPLPm9QMskGr7FxHREFv65NC3OA=
14,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,KR1tu+ISHEZzNW3pY+RCofgU/ZA=
14,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,cfWGJ5oNA0Bdj/ll1zq9rieIiSY=
15,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,KR1tu+ISHEZzNW3pY+RCofgU/ZA=
13,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7jqST5Uykcbnc/A8XAs8EqwwURI=
15,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,cfWGJ5oNA0Bdj/ll1zq9rieIiSY=
13,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dwGp6pla1HWFs0T++K8g37NpAs8=
14,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FIYSrrV+n4uICSEkJVdhCHk72Zw=
15,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FIYSrrV+n4uICSEkJVdhCHk72Zw=
13,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,F+lKr+Yl8CIKjbxthh1a3EVQqA4=
14,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,cfWGJ5oNA0Bdj/ll1zq9rieIiSY=
15,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,cfWGJ5oNA0Bdj/ll1zq9rieIiSY=
14,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FIYSrrV+n4uICSEkJVdhCHk72Zw=
13,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,F+lKr+Yl8CIKjbxthh1a3EVQqA4=
13,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7jqST5Uykcbnc/A8XAs8EqwwURI=
12,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xIYAQZZafxDeQXj3Bhi3sAC8n5I=
11,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,L+VY2UxJ0zBut3Bf/y4I2cKYgT4=
9,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2E0X0QszPzdqV3FlOwudUWaJCEg=
10,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,L+VY2UxJ0zBut3Bf/y4I2cKYgT4=
13,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,SXz75ZhF8Kg2CYfZoxJ8QiJRsWg=
15,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Xsgca2b3y02e+35b5Xrt/LtVXNI=
14,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Xsgca2b3y02e+35b5Xrt/LtVXNI=
13,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,5j9EOd4eYexzWw7HsByv5PNsys4=
15,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zkMpjChX78renjgQRk8MkivCLgA=
14,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zkMpjChX78renjgQRk8MkivCLgA=
15,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zkMpjChX78renjgQRk8MkivCLgA=
15,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,QYNCFM5WXlTpwt0W64ctbP+Z7gc=
14,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,QYNCFM5WXlTpwt0W64ctbP+Z7gc=
13,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,yAHMmCUoAHyEakF13Yi3Z667knE=
14,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zkMpjChX78renjgQRk8MkivCLgA=
13,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,SXz75ZhF8Kg2CYfZoxJ8QiJRsWg=
14,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ujkzBSOTw+lJlgElKtNbN7hD1nY=
15,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,QYNCFM5WXlTpwt0W64ctbP+Z7gc=
15,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ujkzBSOTw+lJlgElKtNbN7hD1nY=
13,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xIYAQZZafxDeQXj3Bhi3sAC8n5I=
14,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ujkzBSOTw+lJlgElKtNbN7hD1nY=
14,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,QYNCFM5WXlTpwt0W64ctbP+Z7gc=
13,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,xIYAQZZafxDeQXj3Bhi3sAC8n5I=
13,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,yAHMmCUoAHyEakF13Yi3Z667knE=
7,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,oICLxEn/yUR479buYSJlB2JjuZg=
8,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2mK+LpMh85j1X4LcaTQPtednqdo=
8,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2E0X0QszPzdqV3FlOwudUWaJCEg=
7,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,BElDdEJnPQQyRXd2zuFRfXi+zZk=
6,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,oICLxEn/yUR479buYSJlB2JjuZg=
5,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Sse8PAlcGLmhczr19NxMxQsAm2U=
3,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,q9TTq6flKOoiIWsTyDO8fzcX9dQ=
4,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Sse8PAlcGLmhczr19NxMxQsAm2U=
3,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,V+KP/bbqTb9So5GnTEFgeeGjcpQ=
6,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,BElDdEJnPQQyRXd2zuFRfXi+zZk=
4,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dGEETX21LpwtYT+UpBPlfQ4clko=
5,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dGEETX21LpwtYT+UpBPlfQ4clko=
0,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,jvXYihInxsxeWnLTBmJsflPguQQ=
0,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,mvORDattVtpzQLGBBzx2UDrr91I=
0,-11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZxlAr9hGlv71Wzz66KcbY9ulCro=
0,-10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,mvORDattVtpzQLGBBzx2UDrr91I=
0,-13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,f2f0UeIGCl8vuqYSmSIaDY/M42k=
0,-12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ZxlAr9hGlv71Wzz66KcbY9ulCro=
0,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,RnhN6llphmRJmifxauPO+Baa4w8=
1,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,RnhN6llphmRJmifxauPO+Baa4w8=
2,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,V+KP/bbqTb9So5GnTEFgeeGjcpQ=
0,-14,rK6gnVY2znY6L5P1DkdGU0zwpa4=,f2f0UeIGCl8vuqYSmSIaDY/M42k=
0,-15,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fpPbTP+WozmHqdZnRealsmiqBfY=
6,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,YzdPeRf/ATQ22YgTNcSq9ceOhvg=
5,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,orNqqoeYuvuV1mqBEYE1AgApUn0=
4,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,orNqqoeYuvuV1mqBEYE1AgApUn0=
8,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,rgvhHwthWo0CBLuCf7lAuFSIMyA=
1,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fpPbTP+WozmHqdZnRealsmiqBfY=
3,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,mwDzcBInWOHCWU0Uh91s2PKejOs=
2,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,mwDzcBInWOHCWU0Uh91s2PKejOs=
7,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,YzdPeRf/ATQ22YgTNcSq9ceOhvg=
10,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,G7g3niCdebX0W7LSImtBiTSYe8k=
4,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dGEETX21LpwtYT+UpBPlfQ4clko=
3,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,V+KP/bbqTb9So5GnTEFgeeGjcpQ=
9,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,rgvhHwthWo0CBLuCf7lAuFSIMyA=
6,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,oICLxEn/yUR479buYSJlB2JjuZg=
7,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,oICLxEn/yUR479buYSJlB2JjuZg=
11,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,G7g3niCdebX0W7LSImtBiTSYe8k=
5,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,dGEETX21LpwtYT+UpBPlfQ4clko=
12,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,F+lKr+Yl8CIKjbxthh1a3EVQqA4=
8,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2E0X0QszPzdqV3FlOwudUWaJCEg=
2,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,q9TTq6flKOoiIWsTyDO8fzcX9dQ=
0,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zZlx2caGCi2VOvMvywuNbHP86bQ=
1,-3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zZlx2caGCi2VOvMvywuNbHP86bQ=
2,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,V+KP/bbqTb9So5GnTEFgeeGjcpQ=
15,-1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,ujkzBSOTw+lJlgElKtNbN7hD1nY=
15,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,FIYSrrV+n4uICSEkJVdhCHk72Zw=
0,-16,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fpPbTP+WozmHqdZnRealsmiqBfY=
0,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,RnhN6llphmRJmifxauPO+Baa4w8=
1,-2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,RnhN6llphmRJmifxauPO+Baa4w8=
1,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zZlx2caGCi2VOvMvywuNbHP86bQ=
2,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,vZovmIwC1qmMF1mmA2p9dMBldHc=
1,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,jvXYihInxsxeWnLTBmJsflPguQQ=
2,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,vZovmIwC1qmMF1mmA2p9dMBldHc=
0,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,jvXYihInxsxeWnLTBmJsflPguQQ=
0,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zZlx2caGCi2VOvMvywuNbHP86bQ=
2,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,C3oh5Vafw4lcsHkg20hob0qgji8=
2,-4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,q9TTq6flKOoiIWsTyDO8fzcX9dQ=
0,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nWmndF6o/SYLoO3H9FIe4ImS7Gg=
1,-5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nWmndF6o/SYLoO3H9FIe4ImS7Gg=
1,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nWmndF6o/SYLoO3H9FIe4ImS7Gg=
0,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nWmndF6o/SYLoO3H9FIe4ImS7Gg=
6,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7eA6Ua2GzgScwuWENTt4lCbp3Dk=
6,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nBjfEkbOD4eNrF8yccPhpQkPIXY=
6,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,RBcMQlKXTQQW3VgOcwhVL4/7ww8=
5,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,UDTzis2MqmXcHC4RSKCyU99Ol5o=
4,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,1O4KFISrBiCvHNW4SgKILnSbPUo=
4,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,UDTzis2MqmXcHC4RSKCyU99Ol5o=
5,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Z3kOHR9zIbOWKjJ5wqoJmCKLZ24=
3,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,vZovmIwC1qmMF1mmA2p9dMBldHc=
3,-9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,86EJkkzlvNP32gsRdGbSVzaQUMA=
5,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,1O4KFISrBiCvHNW4SgKILnSbPUo=
5,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,1O4KFISrBiCvHNW4SgKILnSbPUo=
4,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,1O4KFISrBiCvHNW4SgKILnSbPUo=
3,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,C3oh5Vafw4lcsHkg20hob0qgji8=
3,-7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,C3oh5Vafw4lcsHkg20hob0qgji8=
4,-6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,Z3kOHR9zIbOWKjJ5wqoJmCKLZ24=
6,-8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nBjfEkbOD4eNrF8yccPhpQkPIXY=
