-6,13,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,niELlEsv93Ph9uZO5HZgjOQoS0U=
-7,13,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,tQapQnl8y0/rmEtBsuRtk8XND38=
-8,14,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ZOvv/oQwwDAQqojsyO8AUMIAkjY=
-9,14,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,YUgE/CVxuaMfj40PKJDbPLUno4E=
-8,13,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,tQapQnl8y0/rmEtBsuRtk8XND38=
-9,13,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,rLo2vYlPJVeyejTqSv2zEgpasGo=
-8,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Vg3voF/FJ80M3eT2KXjiEgRtK7Y=
-9,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,rLo2vYlPJVeyejTqSv2zEgpasGo=
-8,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,tQapQnl8y0/rmEtBsuRtk8XND38=
-9,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,PmrMYrgkcM6MOZkHrF5tc6eRPyc=
-8,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,GQcQIWUoqxqMO2oTICA5sPNw54M=
-9,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,PmrMYrgkcM6MOZkHrF5tc6eRPyc=
-8,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Vg3voF/FJ80M3eT2KXjiEgRtK7Y=
-9,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,5s3Ld2N8EffLeKL4HTodi2epCbo=
-8,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,7BvGj0buMhsZwunDSCeFHWx0nZQ=
-9,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,5s3Ld2N8EffLeKL4HTodi2epCbo=
-8,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,GQcQIWUoqxqMO2oTICA5sPNw54M=
-9,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,UdCM8VDjrQW5RzG02xrpSU/ca2M=
-6,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,3+pHiFQGbw4MHcPSG7I4b/HTYlQ=
-5,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,2g9ftARlBIxGSYiN1/Xd9RLZCvQ=
-7,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,GQcQIWUoqxqMO2oTICA5sPNw54M=
-7,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,7BvGj0buMhsZwunDSCeFHWx0nZQ=
-6,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,2g9ftARlBIxGSYiN1/Xd9RLZCvQ=
-4,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,1GNLPWPrWW2VPXW1ORM3EEoCwds=
-5,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,3+pHiFQGbw4MHcPSG7I4b/HTYlQ=
-4,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,yTHDiLmeYtHpigKsxsj5Rt6swpM=
-6,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,2g9ftARlBIxGSYiN1/Xd9RLZCvQ=
-7,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Zq0rTwj50pFRZIsiZebjz/OfBfM=
-6,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,OmfEMHVd0/+w5zKHWCwb2lmfyCs=
-4,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,D/FOuV8CFxXJckAA7phZS6kfP18=
-4,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,1GNLPWPrWW2VPXW1ORM3EEoCwds=
-5,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,OmfEMHVd0/+w5zKHWCwb2lmfyCs=
-5,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,2g9ftARlBIxGSYiN1/Xd9RLZCvQ=
-7,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,7BvGj0buMhsZwunDSCeFHWx0nZQ=
-4,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,D/FOuV8CFxXJckAA7phZS6kfP18=
-4,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,jlUQ1PE0NXxH8VOfR5VZDsxQuR8=
-5,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,OmfEMHVd0/+w5zKHWCwb2lmfyCs=
-5,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4EgEdQrWI+eQgRqLnaz39ixxhGI=
-4,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,+x+T/vj2obtqMhtJPRwJEW/y4B4=
-7,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Zq0rTwj50pFRZIsiZebjz/OfBfM=
-5,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4EgEdQrWI+eQgRqLnaz39ixxhGI=
-4,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,jlUQ1PE0NXxH8VOfR5VZDsxQuR8=
-5,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ZBg7D0bwcDT41lbsBZRS75VBBcI=
-6,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4EgEdQrWI+eQgRqLnaz39ixxhGI=
-7,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,DpPyuLV9RyWvUFUnbNFSrfD+1U4=
-6,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,OmfEMHVd0/+w5zKHWCwb2lmfyCs=
-7,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,pcLXwsnVjxypO9eBTjagnsVKydo=
-7,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,DpPyuLV9RyWvUFUnbNFSrfD+1U4=
-6,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ZBg7D0bwcDT41lbsBZRS75VBBcI=
-6,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4EgEdQrWI+eQgRqLnaz39ixxhGI=
-8,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,DpPyuLV9RyWvUFUnbNFSrfD+1U4=
-8,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Zq0rTwj50pFRZIsiZebjz/OfBfM=
-8,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Zq0rTwj50pFRZIsiZebjz/OfBfM=
-9,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4BY4fj+brlsg/pb0d3qZIlyzsbY=
-8,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,DpPyuLV9RyWvUFUnbNFSrfD+1U4=
-8,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,7BvGj0buMhsZwunDSCeFHWx0nZQ=
-9,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,76qz6PdPNake48Dn82KWj4D9KWg=
-9,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4BY4fj+brlsg/pb0d3qZIlyzsbY=
-9,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,UdCM8VDjrQW5RzG02xrpSU/ca2M=
-8,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,pcLXwsnVjxypO9eBTjagnsVKydo=
-9,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,F32R0B5D5smecJ1uAI45NLIILfg=
-9,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,76qz6PdPNake48Dn82KWj4D9KWg=
-10,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4BY4fj+brlsg/pb0d3qZIlyzsbY=
-10,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,76qz6PdPNake48Dn82KWj4D9KWg=
-11,4,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,9Ztktdx4XaE/9zAHMGtORg1RVT4=
-11,3,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,PangqChN+tjazQN3mN+8X8YzIMY=
-10,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,F32R0B5D5smecJ1uAI45NLIILfg=
-11,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,MbYWfTSP3I9cqXts1xL3Xyd13/4=
-10,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,4BY4fj+brlsg/pb0d3qZIlyzsbY=
-10,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,76qz6PdPNake48Dn82KWj4D9KWg=
-11,1,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,yvWG9KEER31kB+YBNJZqN57mT+Y=
-11,2,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,PangqChN+tjazQN3mN+8X8YzIMY=
-10,6,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,UdCM8VDjrQW5RzG02xrpSU/ca2M=
-10,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,UdCM8VDjrQW5RzG02xrpSU/ca2M=
-11,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,wuLnBY1ExaZIzA/ZH7jNSHutBFs=
-11,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,MbYWfTSP3I9cqXts1xL3Xyd13/4=
-10,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,5s3Ld2N8EffLeKL4HTodi2epCbo=
-11,5,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,9Ztktdx4XaE/9zAHMGtORg1RVT4=
-11,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,qi7br98L0PJUSmv6qkQvb9Jb7UM=
-11,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,wuLnBY1ExaZIzA/ZH7jNSHutBFs=
-10,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,5s3Ld2N8EffLeKL4HTodi2epCbo=
-10,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,PmrMYrgkcM6MOZkHrF5tc6eRPyc=
-13,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,zQSm1KHaOlIh4jwKp2sXQKb9vcU=
-12,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,MbYWfTSP3I9cqXts1xL3Xyd13/4=
-13,7,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ml2hc6AaMXGYdbP1uuXgsDQHRzs=
-13,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ieo9W+1ax2HOO+V2vOqYd9Ge1xY=
-12,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,qi7br98L0PJUSmv6qkQvb9Jb7UM=
-12,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,wuLnBY1ExaZIzA/ZH7jNSHutBFs=
-12,8,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,wuLnBY1ExaZIzA/ZH7jNSHutBFs=
-13,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,zQSm1KHaOlIh4jwKp2sXQKb9vcU=
-12,6,EVkzAxq7vm047yFROGiYIKlQHdM=,MbYWfTSP3I9cqXts1xL3Xyd13/4=
-12,5,EVkzAxq7vm047yFROGiYIKlQHdM=,9Ztktdx4XaE/9zAHMGtORg1RVT4=
-13,6,EVkzAxq7vm047yFROGiYIKlQHdM=,ml2hc6AaMXGYdbP1uuXgsDQHRzs=
-13,5,EVkzAxq7vm047yFROGiYIKlQHdM=,ePD1f7TuPiL1zc+TiR70/MyTydo=
-12,3,EVkzAxq7vm047yFROGiYIKlQHdM=,PangqChN+tjazQN3mN+8X8YzIMY=
-13,4,EVkzAxq7vm047yFROGiYIKlQHdM=,ePD1f7TuPiL1zc+TiR70/MyTydo=
-12,4,EVkzAxq7vm047yFROGiYIKlQHdM=,9Ztktdx4XaE/9zAHMGtORg1RVT4=
-13,3,EVkzAxq7vm047yFROGiYIKlQHdM=,W70bz6ZSFcXu1WUsp+Z+HKu24+k=
-12,1,EVkzAxq7vm047yFROGiYIKlQHdM=,yvWG9KEER31kB+YBNJZqN57mT+Y=
-12,2,EVkzAxq7vm047yFROGiYIKlQHdM=,PangqChN+tjazQN3mN+8X8YzIMY=
-13,2,EVkzAxq7vm047yFROGiYIKlQHdM=,W70bz6ZSFcXu1WUsp+Z+HKu24+k=
-13,1,EVkzAxq7vm047yFROGiYIKlQHdM=,Zi2XDSCu8raYRuAD+0FX8x6Ux9Q=
-15,4,EVkzAxq7vm047yFROGiYIKlQHdM=,40JZ5DB1JYilFR6Kfgf6ZU6gm0A=
-15,3,EVkzAxq7vm047yFROGiYIKlQHdM=,shll3r12k3bzZD0oTrYMSRjcPNE=
-14,3,EVkzAxq7vm047yFROGiYIKlQHdM=,W70bz6ZSFcXu1WUsp+Z+HKu24+k=
-15,2,EVkzAxq7vm047yFROGiYIKlQHdM=,shll3r12k3bzZD0oTrYMSRjcPNE=
-14,2,EVkzAxq7vm047yFROGiYIKlQHdM=,W70bz6ZSFcXu1WUsp+Z+HKu24+k=
-15,1,EVkzAxq7vm047yFROGiYIKlQHdM=,RUdzRoTnYvapdOACZuZOphinRiQ=
-14,4,EVkzAxq7vm047yFROGiYIKlQHdM=,ePD1f7TuPiL1zc+TiR70/MyTydo=
-14,1,EVkzAxq7vm047yFROGiYIKlQHdM=,Zi2XDSCu8raYRuAD+0FX8x6Ux9Q=
-15,5,EVkzAxq7vm047yFROGiYIKlQHdM=,40JZ5DB1JYilFR6Kfgf6ZU6gm0A=
-14,6,EVkzAxq7vm047yFROGiYIKlQHdM=,ml2hc6AaMXGYdbP1uuXgsDQHRzs=
-15,8,EVkzAxq7vm047yFROGiYIKlQHdM=,vYNbTITbyAnmzsDBrymqLtWQSvs=
-15,7,EVkzAxq7vm047yFROGiYIKlQHdM=,JAXuGMzbkaMeHTBkdSdiJw4WH/g=
-14,8,EVkzAxq7vm047yFROGiYIKlQHdM=,zQSm1KHaOlIh4jwKp2sXQKb9vcU=
-14,5,EVkzAxq7vm047yFROGiYIKlQHdM=,ePD1f7TuPiL1zc+TiR70/MyTydo=
-14,7,EVkzAxq7vm047yFROGiYIKlQHdM=,ml2hc6AaMXGYdbP1uuXgsDQHRzs=
-15,6,EVkzAxq7vm047yFROGiYIKlQHdM=,JAXuGMzbkaMeHTBkdSdiJw4WH/g=
-15,10,EVkzAxq7vm047yFROGiYIKlQHdM=,VSRmDjDGQQdsYzF9xpmby+dJp2U=
-14,9,EVkzAxq7vm047yFROGiYIKlQHdM=,zQSm1KHaOlIh4jwKp2sXQKb9vcU=
-15,9,EVkzAxq7vm047yFROGiYIKlQHdM=,vYNbTITbyAnmzsDBrymqLtWQSvs=
-14,10,EVkzAxq7vm047yFROGiYIKlQHdM=,ieo9W+1ax2HOO+V2vOqYd9Ge1xY=
-15,12,EVkzAxq7vm047yFROGiYIKlQHdM=,FBcUbv9HxgQnWx66q5BF6RGh0OQ=
-15,11,EVkzAxq7vm047yFROGiYIKlQHdM=,VSRmDjDGQQdsYzF9xpmby+dJp2U=
-14,12,EVkzAxq7vm047yFROGiYIKlQHdM=,bSumWNSzSrVmG5+ImRNnt17Mha8=
-14,11,EVkzAxq7vm047yFROGiYIKlQHdM=,ieo9W+1ax2HOO+V2vOqYd9Ge1xY=
-13,11,EVkzAxq7vm047yFROGiYIKlQHdM=,ieo9W+1ax2HOO+V2vOqYd9Ge1xY=
-10,12,EVkzAxq7vm047yFROGiYIKlQHdM=,rLo2vYlPJVeyejTqSv2zEgpasGo=
-13,12,EVkzAxq7vm047yFROGiYIKlQHdM=,bSumWNSzSrVmG5+ImRNnt17Mha8=
-12,12,EVkzAxq7vm047yFROGiYIKlQHdM=,zAEOn4e95c4ojNK39OqKRGT3tVE=
-10,11,EVkzAxq7vm047yFROGiYIKlQHdM=,PmrMYrgkcM6MOZkHrF5tc6eRPyc=
-11,11,EVkzAxq7vm047yFROGiYIKlQHdM=,qi7br98L0PJUSmv6qkQvb9Jb7UM=
-12,11,EVkzAxq7vm047yFROGiYIKlQHdM=,qi7br98L0PJUSmv6qkQvb9Jb7UM=
-11,12,EVkzAxq7vm047yFROGiYIKlQHdM=,zAEOn4e95c4ojNK39OqKRGT3tVE=
-16,11,EVkzAxq7vm047yFROGiYIKlQHdM=,VSRmDjDGQQdsYzF9xpmby+dJp2U=
-16,12,EVkzAxq7vm047yFROGiYIKlQHdM=,FBcUbv9HxgQnWx66q5BF6RGh0OQ=
-16,10,EVkzAxq7vm047yFROGiYIKlQHdM=,VSRmDjDGQQdsYzF9xpmby+dJp2U=
-16,9,EVkzAxq7vm047yFROGiYIKlQHdM=,vYNbTITbyAnmzsDBrymqLtWQSvs=
-16,7,EVkzAxq7vm047yFROGiYIKlQHdM=,JAXuGMzbkaMeHTBkdSdiJw4WH/g=
-16,8,EVkzAxq7vm047yFROGiYIKlQHdM=,vYNbTITbyAnmzsDBrymqLtWQSvs=
-9,15,EVkzAxq7vm047yFROGiYIKlQHdM=,YUgE/CVxuaMfj40PKJDbPLUno4E=
-8,15,EVkzAxq7vm047yFROGiYIKlQHdM=,ZOvv/oQwwDAQqojsyO8AUMIAkjY=
-10,13,EVkzAxq7vm047yFROGiYIKlQHdM=,rLo2vYlPJVeyejTqSv2zEgpasGo=
-7,15,EVkzAxq7vm047yFROGiYIKlQHdM=,ZOvv/oQwwDAQqojsyO8AUMIAkjY=
-11,13,EVkzAxq7vm047yFROGiYIKlQHdM=,zAEOn4e95c4ojNK39OqKRGT3tVE=
-11,15,EVkzAxq7vm047yFROGiYIKlQHdM=,v14vCxOCt+212UccLLIzY7rV77s=
-10,15,EVkzAxq7vm047yFROGiYIKlQHdM=,YUgE/CVxuaMfj40PKJDbPLUno4E=
-6,15,EVkzAxq7vm047yFROGiYIKlQHdM=,nFz9HhPNJoUyyIWcjsDpViG4llw=
-11,14,EVkzAxq7vm047yFROGiYIKlQHdM=,v14vCxOCt+212UccLLIzY7rV77s=
-10,14,EVkzAxq7vm047yFROGiYIKlQHdM=,YUgE/CVxuaMfj40PKJDbPLUno4E=
-13,13,EVkzAxq7vm047yFROGiYIKlQHdM=,bSumWNSzSrVmG5+ImRNnt17Mha8=
-12,15,EVkzAxq7vm047yFROGiYIKlQHdM=,v14vCxOCt+212UccLLIzY7rV77s=
-12,13,EVkzAxq7vm047yFROGiYIKlQHdM=,zAEOn4e95c4ojNK39OqKRGT3tVE=
-12,14,EVkzAxq7vm047yFROGiYIKlQHdM=,v14vCxOCt+212UccLLIzY7rV77s=
-13,15,EVkzAxq7vm047yFROGiYIKlQHdM=,fz86fUsO/cVZrB10QU/0FsncpMc=
-13,14,EVkzAxq7vm047yFROGiYIKlQHdM=,fz86fUsO/cVZrB10QU/0FsncpMc=
-15,15,EVkzAxq7vm047yFROGiYIKlQHdM=,QlPUpH6fR/7Od2JmSxt75xrVIiM=
-14,13,EVkzAxq7vm047yFROGiYIKlQHdM=,bSumWNSzSrVmG5+ImRNnt17Mha8=
-14,15,EVkzAxq7vm047yFROGiYIKlQHdM=,fz86fUsO/cVZrB10QU/0FsncpMc=
-15,14,EVkzAxq7vm047yFROGiYIKlQHdM=,QlPUpH6fR/7Od2JmSxt75xrVIiM=
-14,14,EVkzAxq7vm047yFROGiYIKlQHdM=,fz86fUsO/cVZrB10QU/0FsncpMc=
-15,13,EVkzAxq7vm047yFROGiYIKlQHdM=,FBcUbv9HxgQnWx66q5BF6RGh0OQ=
-16,14,EVkzAxq7vm047yFROGiYIKlQHdM=,QlPUpH6fR/7Od2JmSxt75xrVIiM=
-16,13,EVkzAxq7vm047yFROGiYIKlQHdM=,FBcUbv9HxgQnWx66q5BF6RGh0OQ=
-1,10,EVkzAxq7vm047yFROGiYIKlQHdM=,z/VO5esiwrcInjlDqyY7dOzxWt8=
-1,9,EVkzAxq7vm047yFROGiYIKlQHdM=,EF2TelTNaFwVDXuRfrUbKN2dbx0=
-1,11,EVkzAxq7vm047yFROGiYIKlQHdM=,z/VO5esiwrcInjlDqyY7dOzxWt8=
-1,12,EVkzAxq7vm047yFROGiYIKlQHdM=,6Ed1lvEnXFXq8MFAVjeVdQsEVnQ=
-1,7,EVkzAxq7vm047yFROGiYIKlQHdM=,kPPiSezjs4jQZt+uleNzcfC0Pl8=
-1,8,EVkzAxq7vm047yFROGiYIKlQHdM=,EF2TelTNaFwVDXuRfrUbKN2dbx0=
-1,6,EVkzAxq7vm047yFROGiYIKlQHdM=,kPPiSezjs4jQZt+uleNzcfC0Pl8=
-1,5,EVkzAxq7vm047yFROGiYIKlQHdM=,nojQXO/8ZywVs9MPm3CFhPKnZgQ=
-1,3,EVkzAxq7vm047yFROGiYIKlQHdM=,e7RS4IP/nXC4fsAkVISifxsx2xw=
-1,4,EVkzAxq7vm047yFROGiYIKlQHdM=,nojQXO/8ZywVs9MPm3CFhPKnZgQ=
-1,2,EVkzAxq7vm047yFROGiYIKlQHdM=,e7RS4IP/nXC4fsAkVISifxsx2xw=
-1,1,EVkzAxq7vm047yFROGiYIKlQHdM=,/FvemQoCIU/HkRHIcOGg8VbKD8g=
-2,0,EVkzAxq7vm047yFROGiYIKlQHdM=,/FvemQoCIU/HkRHIcOGg8VbKD8g=
-3,0,EVkzAxq7vm047yFROGiYIKlQHdM=,+x+T/vj2obtqMhtJPRwJEW/y4B4=
-4,0,EVkzAxq7vm047yFROGiYIKlQHdM=,+x+T/vj2obtqMhtJPRwJEW/y4B4=
-5,0,EVkzAxq7vm047yFROGiYIKlQHdM=,ZBg7D0bwcDT41lbsBZRS75VBBcI=
-6,0,EVkzAxq7vm047yFROGiYIKlQHdM=,ZBg7D0bwcDT41lbsBZRS75VBBcI=
-7,0,EVkzAxq7vm047yFROGiYIKlQHdM=,pcLXwsnVjxypO9eBTjagnsVKydo=
-9,0,EVkzAxq7vm047yFROGiYIKlQHdM=,F32R0B5D5smecJ1uAI45NLIILfg=
-8,0,EVkzAxq7vm047yFROGiYIKlQHdM=,pcLXwsnVjxypO9eBTjagnsVKydo=
-10,0,EVkzAxq7vm047yFROGiYIKlQHdM=,F32R0B5D5smecJ1uAI45NLIILfg=
-11,0,EVkzAxq7vm047yFROGiYIKlQHdM=,yvWG9KEER31kB+YBNJZqN57mT+Y=
-15,0,EVkzAxq7vm047yFROGiYIKlQHdM=,RUdzRoTnYvapdOACZuZOphinRiQ=
-12,0,EVkzAxq7vm047yFROGiYIKlQHdM=,yvWG9KEER31kB+YBNJZqN57mT+Y=
-13,0,EVkzAxq7vm047yFROGiYIKlQHdM=,Zi2XDSCu8raYRuAD+0FX8x6Ux9Q=
-14,0,EVkzAxq7vm047yFROGiYIKlQHdM=,Zi2XDSCu8raYRuAD+0FX8x6Ux9Q=
-16,15,EVkzAxq7vm047yFROGiYIKlQHdM=,QlPUpH6fR/7Od2JmSxt75xrVIiM=
-1,0,EVkzAxq7vm047yFROGiYIKlQHdM=,/FvemQoCIU/HkRHIcOGg8VbKD8g=
-16,6,EVkzAxq7vm047yFROGiYIKlQHdM=,JAXuGMzbkaMeHTBkdSdiJw4WH/g=
-16,5,EVkzAxq7vm047yFROGiYIKlQHdM=,40JZ5DB1JYilFR6Kfgf6ZU6gm0A=
-16,0,EVkzAxq7vm047yFROGiYIKlQHdM=,RUdzRoTnYvapdOACZuZOphinRiQ=
-16,3,EVkzAxq7vm047yFROGiYIKlQHdM=,shll3r12k3bzZD0oTrYMSRjcPNE=
-16,2,EVkzAxq7vm047yFROGiYIKlQHdM=,shll3r12k3bzZD0oTrYMSRjcPNE=
-16,4,EVkzAxq7vm047yFROGiYIKlQHdM=,40JZ5DB1JYilFR6Kfgf6ZU6gm0A=
-5,13,EVkzAxq7vm047yFROGiYIKlQHdM=,niELlEsv93Ph9uZO5HZgjOQoS0U=
-16,1,EVkzAxq7vm047yFROGiYIKlQHdM=,RUdzRoTnYvapdOACZuZOphinRiQ=
-5,14,EVkzAxq7vm047yFROGiYIKlQHdM=,nFz9HhPNJoUyyIWcjsDpViG4llw=
-4,13,EVkzAxq7vm047yFROGiYIKlQHdM=,0tWPfct31yvuCPPlmDFAd745h24=
-5,15,EVkzAxq7vm047yFROGiYIKlQHdM=,nFz9HhPNJoUyyIWcjsDpViG4llw=
-3,13,EVkzAxq7vm047yFROGiYIKlQHdM=,0tWPfct31yvuCPPlmDFAd745h24=
-2,13,EVkzAxq7vm047yFROGiYIKlQHdM=,6Ed1lvEnXFXq8MFAVjeVdQsEVnQ=
-1,13,EVkzAxq7vm047yFROGiYIKlQHdM=,6Ed1lvEnXFXq8MFAVjeVdQsEVnQ=
-4,15,EVkzAxq7vm047yFROGiYIKlQHdM=,ZUButyOAyIA+Kl+Cu7t4on0rvqU=
-2,15,EVkzAxq7vm047yFROGiYIKlQHdM=,d23UuxmSGeXKO/Kt+H6m8QCI5N0=
-1,15,EVkzAxq7vm047yFROGiYIKlQHdM=,d23UuxmSGeXKO/Kt+H6m8QCI5N0=
-2,14,EVkzAxq7vm047yFROGiYIKlQHdM=,d23UuxmSGeXKO/Kt+H6m8QCI5N0=
-1,14,EVkzAxq7vm047yFROGiYIKlQHdM=,d23UuxmSGeXKO/Kt+H6m8QCI5N0=
-4,14,EVkzAxq7vm047yFROGiYIKlQHdM=,ZUButyOAyIA+Kl+Cu7t4on0rvqU=
-3,15,EVkzAxq7vm047yFROGiYIKlQHdM=,ZUButyOAyIA+Kl+Cu7t4on0rvqU=
-3,14,EVkzAxq7vm047yFROGiYIKlQHdM=,ZUButyOAyIA+Kl+Cu7t4on0rvqU=
